對應場景專案,技術路徑選擇,核心模型配置,敏感資料防線,主動安全防禦,合規審計稽核
自建地端 RAG,Notion Master DB 結構化資料清洗 + NotebookLM 隔離沙盒,Notion DB 關聯表格 + NotebookLM (唯讀 PDF 唯讀掛載),內部數據隔離 (化驗表與 CAD 設計圖僅透過 Notion 地端隔離處理，拒絕直連外網),AI 幻覺信心熔斷 (信心度低於 90% 自動黃燈預警，禁止輸出推薦調機指令),IT 主管林經理簽審 (每週數據清洗匯出由林經理安全簽章審計，完全綠燈)
大師傅台語語音轉譯,指向性高增益麥克風 + Whisper ASR 台國雙語語音轉譯,Whisper-Large-v3 (地端微調台國對照版) + VAD 降噪,地端語音物理沙盒 (語音報工日誌僅在內網隔離轉譯，100% 物理隔離公有雲),Loop Guard死循環防禦 (語音接收超時 15 秒自動物理中斷，防止算力爆表),茂雄師語音備忘日誌 (語音錄音與文字對照存檔 30 天，備查智慧製造補助)
地端伺服器輕量化,雲端輕量化混合 SaaS + Notion 導出備份,Notion Serverless + Notion API,API特許金鑰物理隔離 (Notion 數據傳輸僅透過本地金鑰加密，外部不可竊聽),CFO 財務安全閥 (單月 API 總額上限 $150 USD 自動 physical 切斷 API 呼叫),劉財務長月度對帳 (自動 Notion 導出 API 日報與財務帳單核實，供劉財務長審查)
DLP 去敏感過濾,DLP 遮敏感過濾網閘 + 本地端 API 閘道限流器,DLP Pattern Matching Engine,DLP去敏感過濾 (自動遮罩特製防鬆扣件 CAD 尺寸與 [振豐精密] 商標),算力財務熔斷 (Token 累計超標 $150 USD 自動 physical 切斷 API 呼叫),合規官安全月報 (Notion 自動導出安全日誌，供合規官與律師進行內控審計)
模具壽命聲學預警,本地地端 CNN-XGBoost 模型 + 指向性麥克風,聲學異常檢測網路 + XGBoost 磨損模型,DLP去識別化網閘 (自動遮罩 BMW 客戶抬頭與特製發動機螺栓 Part Number),黃金眼信心熔斷 (信心值偏離安全係數 10% 以上，封箱機實體電源自動切斷),雙簽出站門閘 (大師傅調機簽 ➔ 品管主管出貨簽始得出廠)
現場語音免打字報工,指向性防磁麥克風 + 邊緣 ASR 台國雙語語音轉譯,Whisper-Large-v3 (地端微調台國對照版) + VAD 降噪,地端語音隔離 (所有語音日誌僅在內網轉譯，100% 物理隔離公有雲),Loop Guard死循環防禦 (語音超時 15 秒自動物理中斷，防止算力無效重試),語音報工日誌稽核 (保留原始匿名音檔 30 天，供會計師簽證核銷補助)
ERP 唯讀中介緩衝,副本資料庫單向同步管線 (Replica Buffer Tube),單向定時數據核實同步腳本 (Cron Sync),唯讀 API 網閘 (AI Agent 僅有 Buffer Database 寫入權限，無 Core ERP 連接字串),帳務數據安全閥 (金額超標 10% 或邏輯異常自動熔斷同步，退回人工核實),資訊部廖經理安全簽章 (每晚同步前廖經理一鍵簽核，完全符合審計合規)
API 算力計費監控,本地端 API 閘道器 + 智慧 Token 路由器,算力計費監控系統 (Rate Limiter),API 特許金鑰隔離 (Token 呼叫僅透過本地專屬 Gateway 進行限制，金鑰不暴露),單月算力財務熔斷 (API Token 累計超標 $150 USD 自動熔斷轉輕量模型),財務月報 Token 帳單對位 (Notion 系統自動日誌導出，供劉總監核實)
出口螺絲熱處理爐溫優化,"本地地端(Edge GPU 樹莓派),Modbus RTU 唯讀",LightGBM 迴歸預測 + TimeGPT 零樣本冷啟動微調,"地端數據庫 AES-256 加密,歷史製程參數不外傳","PLC 唯讀緩衝區隔離,寫回參數強制雙簽",網帶爐操作記錄日誌自動保存 3 年、每季進行製程審查
熱處理碳勢濃度預估,"本地地端,共用樹莓派微伺服器",XGBoost 迴歸 + 傅立葉變換頻域特徵工程,"探針數據代碼化去敏感,不關聯具體客戶規格","模型再訓練 MLflow 控制,版本定期備份",製程良率偏差日誌記錄、與品保系統對賬對位
本地離線熔斷安全盒,地端微控制(Raspberry Pi + 實體繼電器硬線連接),信心度計算規則引擎 + 10ms 硬體線圈斷電,"操作記錄僅保存在地端硬碟,不設外網連線",物理繼電器線圈失電彈開、爐旁 10cm 實體紅色 Veto 按鈕,每次物理熔斷觸發自動記錄時間與原因、經廠長雙簽
輝哥專家大腦調度庫,本地地端 Web 介面(樹莓派主頁),規則匹配 + 專家心法權重推薦模型,"專家調機日誌去姓名化,僅與「班組」強綁定",輝哥操作帳戶二階段驗證、防竄改唯讀日誌,輝哥糾錯日誌作為季度分紅與技術股權申報憑證
爐溫燃氣優化配比,"本地地端,共用樹莓派微伺服器",強化學習 Q-Learning + TCO 精算公式,"財務成本基數地端代號化,不外流外部大模型",單月財務 Token 限額與 API Gateway 物理熔斷,月度節電能耗帳單審計、會計師進場核對
外銷車廠安全審計對位,"本地地端,隔離沙盒防線",符合 ISO 42001 標準之治理日誌系統,DLP 遮罩網閘:採購單號與目的地車廠自動屏蔽,防外洩限制:地端限制 USB 與外網直接連線,歐盟 AI Act 規格有限風險告知浮水印、ISO 42001 自評報告
CBAM RAG 申報,本地地端 RAG + 向量資料庫檢索,Llama-3-8B-Instruct (地端私有部署) + BGE-M3 向量模型,DLP去識別化網閘 (自動遮罩 Airbus 品牌名稱、吉翔航太名稱及機密價格),API 財務熔斷器 (單月 Token 算力超標 150 美元自動中斷警報),雙簽核准門閘 (製程工程師技術簽 + 業務主管 Candy 商務簽始得出站)
委外熱處理能耗盤查,本地樹莓派離線分析 API + 工業 Modbus 協議對接,XGBoost 爐溫能耗預測模型 (邊緣端部署),機電硬熔斷防護 (10ms 實體繼電器硬熔斷，溫度信心值偏離 5% 即斷電轉人工),一鍵否決按鈕 (機電班長享有一鍵暫停 AI 控制之絕對實體權利),離線日誌緩衝區 (數據唯讀寫入本地，完全物理隔離核心 ERP/CRM 系統)
電鍍排污能耗分析,中介試算表低 TCO 架構 + 數據清洗對照層,LightGBM 良率與排污預測模型,配方 IP 特許加密 (配方核心化學式在本地數據庫加密，AI僅讀取能耗參數),良率安全閥 (排污指標偏離環保警戒線 10% 自動鎖定並推送警報),Notion 專家配方庫 (100% 填滿屬性，變更日誌不可篡改，供環保局隨時稽核)
木箱體積視覺檢測,包裝凹槽自動相機 + AI 視覺目標檢測 (Object Detection),YOLOv8 視覺尺寸檢測模型 + OCR 煙燻印章識別,照片本地存儲 (出貨照片僅存於廠區地端，100% 屏蔽個資與客戶地址標籤),紅綠燈實體防呆 (綠燈自動放行並傳輸數據，紅燈物理鎖定封箱機電源),出貨影像稽核包 (每批出貨自動生成一對一 XML-影像壓縮包，供歐洲海關抽查)
缺陷誤報雙向校準,本地地端 CNN 偏見校準網路 + 物理偏振濾鏡,卷積神經網路 (CNN) 瑕疵特徵提取模型,DLP去識別化網閘 (自動遮罩螺絲出貨標籤中之客戶Part Number與車廠名稱),"API 算力財務熔斷 (地端伺服器算力能耗單月超標 NT$ 6,000 自動報警)",雙簽驗收 SOP (一線品管確認簽 ➔ 班長桂姐標記簽始得出廠)
有人在環瑕疵分流,有人在環 (HITL) 三色閘分流推薦,YOLOv8 缺陷目標檢測模型,地端影像加密 (所有出貨螺絲瑕疵影像在本地數據庫加密，絕不上傳公有雲),黃金眼信心熔斷 (信心值低於 70% 自動亮黃燈並鎖定擋板，強制人工複檢),RACI 品管權責表 (明確 AI 僅為初審助理，免除一線人員簽審出錯之個人法律責任)
標記教練津貼機制,本地一鍵標記回傳與微調管線 (Fine-tuning Pipeline),ResNet-50 影像分類模型,Prompt 冠名防護 (系統命名為「桂姐黃金眼模型」，模型特徵僅供吉翔內網使用),標記質量安全閥 (每週標記一致性低於 90% 自動亮黃燈，桂姐 1 對 1 帶教),Notion 標記資料庫 (100% 填寫屬性，變更日誌記錄每次微調日期，供特斯拉外部稽核)
物理偏振曝光濾光,主動偏振光源防磁濾鏡 + 多頻曝光 (HDR),OpenCV 影像對比度自適應濾鏡,本地物理隔離 (物理濾鏡與鏡頭改裝，數據不外洩，符合 IATF 16949 規範),物理限位熔斷 (相機解析度若低於 70% 自動報警並切斷出箱閘電源),物理檢修日誌 (每季清掃鏡頭防粉塵，由 IT 與運維共同簽署維護日誌)
廢水排污多變量預測,地端私有 LightGBM 模型 + 廢水感測器 Modbus 協議,LightGBM 廢水重金屬濃度預測模型,DLP去識別化網閘 (自動遮罩出貨標籤與委外客戶名稱，藥水化學式在本地屏蔽),排污安全閥 (排污指標偏離安全線 8% 以上，系統自動鎖定閥門，強制人工接管),RACI 雙簽流程 (化學師配方簽 ➔ 環保主管出站簽始得開機生產)
專家配方冠名收斂,特許授權與中介數據清洗對照層,決策樹影像分類模型 (輔助標記),配方 IP 特許加密 (配方核心化學式在本地數據庫加密，AI僅讀取能耗參數),標記質量安全閥 (每週數據一致性低於 90% 自動亮黃燈，明哥 1 對 1 帶教),Notion 專家配方庫 (100% 填滿屬性，變更日誌不可篡改，供環保局隨時稽核)
電鍍良率尋優推薦,地端 LightGBM 多變量尋優 + 樹莓派邊緣部署,LightGBM 良率預測模型,地端物理隔離 (配方模型在本地伺服器運算，網絡物理隔離外網，防範競爭對手竊密),爐溫與濃度信心熔斷 (信心值偏離安全係數 10% 以上，封箱機實體電源自動切斷),車規 IATF 16949 審計 (每批出貨自動生成一對一 XML-良率影像壓縮包，供國際車廠抽查)
電鍍能耗向量化對接,本地地端 RAG + 向量資料庫檢索,Llama-3-8B-Instruct (地端私有部署) + BGE-M3 向量模型,DLP去識別化網閘 (自動遮罩 Airbus 品牌名稱、吉翔航太名稱及機密價格),API 算力財務熔斷 (單月 Token 算力超標 150 美元自動中斷警報),雙簽核准門閘 (製程工程師技術簽 + 業務主管 Candy 商務簽始得出站)
冷鐓機沖頭壽命預警,本地地端 CNN-XGBoost 聲學分析模型 + 指向性防磁麥克風,CNN 聲學包絡分類器 + XGBoost 磨損預測模型,DLP去識別化網閘 (自動遮罩 [龍門冷鐓] 公司名稱與特定客戶螺帽規格料號),黃金眼信心熔斷 (信心度低於 85% 瀕死區，樹莓派 GPIO 發送斷電指令),雙簽重啟門閘 (AI 物理熔斷後，必須運維阿忠與製造主管雙簽始能重啟機台)
車間語音報工系統,7吋紅綠燈螢幕 + 物理一鍵確認按鈕 + Whisper ASR 語音轉譯,Whisper-Large-v3 (本地地端微調台國對照版),語音地端防線 (語音報工錄音僅限地端區域網轉譯，100% 物理隔離公有雲),Loop Guard死循環防禦 (語音傳輸超時 15 秒自動物理中斷，防止算力爆表),Voice 語音日誌存檔 (保留匿名音檔與結構化文字 30 天，備查智慧製造補助)
地端 CM4 隔離分析,地端 Raspberry Pi 4 (CM4) 工業樹莓派節點,輕量化 ONNX 格式 CNN 離線異常分類器,地端物理沙盒 (所有高頻聲學特徵與電流波形僅在樹莓派處理，絕不上雲),10ms繼電器硬熔斷 (馬達實體繼電器雙軌串聯，硬體閉環瞬間拉閘),樹莓派系統日誌 (本地日誌每日定時副本單向備份至緩衝庫，供廖資訊長核實)
算力路由與 Loop Guard,本地 API 閘道計費器 + 算力 Token 路由器,Token 限流計費模組 (Rate Limiter),API金鑰物理隔離 (Token 金鑰存於本地閘道內硬體晶片，不向任何開發人員暴露),單月算力財務熔斷 (API Token 累計超標 $150 USD 自動 physical 切斷呼叫),Token 財務對位月報 (Notion 系統自動導出日報與財務帳單核實，供劉財務長審計)
出貨混料防錯主管線,"地端混合(Edge GPU 推論 + 本地伺服器訓練),完全不上公有雲","YOLOv8 視覺檢測 + PaddleOCR 文字辨識 + LayoutLMv3 版面感知,三模型並聯",DLP 遮罩網閘:客戶採購單號、批號、目的地車廠四欄位送出前替換為佔位標籤,影像加密存放(AES-256)、推論伺服器離線、遠端維運通道強制 VPN + IP 白名單,IATF 16949 供應商資安自評表對齊、影像存取日誌保存 2 年、季度第三方滲透測試
規格細部辨識子管線,"地端推論,與主管線共用 GPU",EfficientNet-B4 微調 + 螺紋細部特徵工程(節距 FFT 頻譜),規格資料庫加密、訓練資料集存取需雙人簽核,模型版本控制(MLflow)、模型權重雜湊上鏈防竄改,模型訓練紀錄與資料集版本可追溯至每一次決策
鳳姐介面與隱形標記蒐集,邊緣裝置(相機 + Raspberry Pi 紅綠燈控制盒),"規則引擎 + 信心度閾值切換(不需 ML 模型,純邏輯)","人員操作日誌僅記錄綠/黃/紅次數,不關聯個人考核扣分","紅綠燈控制器斷網運行,僅每日同步統計到本地伺服器","操作日誌作為「只加不減」獎金計算依據,人資雙簽"
包裝速度推論優化,"地端 GPU,推論延遲 SLA < 0.5 秒",TensorRT 加速、模型量化(INT8),"產線速度數據去識別化儲存,不關聯個人","推論延遲監控告警,超過 SLA 自動降級為「綠燈全放行」(保產能)",月度 SLA 報告納入專案治理
新人 AI 輔助辨識,"地端,共用主管線推論","共用主管線視覺模型,僅 UI 不同",同主管線,"新人操作日誌獨立追蹤,作為帶教效果評估",訓練曲線數據作為人資招募 KPI
標籤客戶混貼防線,"地端,共用 Layout-Aware 模型","LayoutLMv3 為主,客戶標籤格式樣本庫","客戶標籤版面樣本加密儲存,客戶間不共享","樣本庫存取雙人簽核,新增客戶需業務課 + 品保課雙方確認","每新增一個客戶格式樣本,留存簽核紀錄"
語音報工,"邊緣端地端,完全不上雲",邊緣 ASR(台國雙語微調)+ VAD + RNNoise 降噪 + 複誦規則引擎,工單號、機台號本地處理不出廠,"邊緣裝置離線運行,語音資料 24 小時後自動刪除","報工複誦確認紀錄留審計日誌,作為 HITL 問責佐證"
ISO 42001 DLP/審計日誌,地端 DMZ 隔離區,規則引擎(正則+台灣格式庫)+ 結構化日誌(JSON),客戶單號、零件圖號、批號、報價、目的地車廠強制遮罩,"DLP 網閘物理攔截,出廠前強制洗滌,雙向遮罩還原","審計日誌保存 7 年,對齊 ISO 42001 與歐盟 AI Act 可追溯要求"
ERP 唯讀緩衝,唯讀 API + 獨立資料庫複本,"無 ML,純資料管道 + 緩衝層雙簽工作流","製程數據與生產 ERP 物理隔離,AI 無寫入權限","唯讀權限白名單,寫回需人工雙簽,所有寫回留痕","ERP 寫回紀錄全程審計,符合帳務完整性稽核"
API 財務熔斷,地端 Gateway + 雲端模型混合,API Gateway + Loop Guard + 智慧路由器,"出雲請求經 DLP 洗滌,僅去識別化結構出廠","單月預算/單次 Token/迴圈偵測三重熔斷,逼近告警","每月 API 成本報告留存,供 CFO 與內稽查核"
SBIR 補助 / 產創研抵,"文件作業,顧問端輔導",LLM 輔助提案撰寫(去識別化後)+ 人工審定,"財務數據去識別化後才輔助分析,簽證資料人工處理","提案與核銷文件版本控制,佐證資料完整歸檔","核銷五大手冊 + 會計師簽證,經得起審查會與國稅局查核"
光學缺陷檢測,"地端 GPU,非侵入式外掛現有設備",YOLOv8 缺陷檢測 + 偏見校準 + 濾鏡優化 Pipeline,"檢測影像本地儲存加密,不外傳","模型版本控制 + MLflow 追蹤,權重雜湊防竄改","檢測結果與 HITL 覆核雙簽留痕,作為品質履歷"
CBAM 碳足跡 RAG,"高階任務,DLP 洗滌後路由雲端",CBAM 計算模型 + 稅則解碼 RAG(CN code 知識庫),"製程數據去識別化後出雲,申報資料人工複核","RAG 來源可追溯,生成內容加 AI Act 浮水印告知","申報草稿經會計師簽證,法源與計算方法學留附錄備查"
AI-Native 績效重塑,"制度設計,無技術系統",平衡計分卡 + 激勵規則(純制度邏輯),"員工績效數據僅內部使用,不關聯扣薪懲處","「只加不減」鐵律寫入制度,人資雙簽核定獎金","績效與獎金核定紀錄留人資檔案,符合勞動法規"
供應商退場機制,合約條款 + 定期數據備份,標準格式(JSON/CSV)備份管道,製程標記、Prompt、模型權重 100% 數據所有權歸龍圖,90 天退場通知 + 無條件轉移協助條款,"數據可攜佐證留存,符合 ISO 42001 第三方業者監督"
